category,Value11,value21
home,2991,9266
metro,27,15
train,2153,839
bus,1612,925
taxi,89,70
motorcycle,356,234
carDriver,17111,14254
carPassenger,1502,1079
bicycle,1095,892
foot,2285,1938
other,135,313
noWork,14504,34719
home,6025,10757
metro,22,17
train,374,196
bus,1730,992
taxi,106,92
motorcycle,228,129
carDriver,27790,24859
carPassenger,3415,2036
bicycle,694,407
foot,5496,4328
other,196,422
noWork,24902,51919
home,5697,15225
metro,67,27
train,664,201
bus,2375,1458
taxi,163,153
motorcycle,577,313
carDriver,40210,35212
carPassenger,3346,2430
bicycle,796,543
foot,5297,4180
other,189,429
noWork,31177,66035
home,8436,18060
metro,86,52
train,2972,1270
bus,1622,1264
taxi,214,216
motorcycle,585,380
carDriver,41037,39949
carPassenger,4095,3823
bicycle,2435,2014
foot,5620,5342
other,341,820
noWork,38628,91698
home,4177,11460
metro,1144,545
train,588,258
bus,2907,1724
taxi,213,419
motorcycle,485,275
carDriver,35904,35311
carPassenger,3500,3005
bicycle,1109,841
foot,5056,4070
other,253,524
noWork,32701,67870
home,7206,19120
metro,90,83
train,3591,1575
bus,1481,1177
taxi,130,152
motorcycle,368,221
carDriver,34627,32389
carPassenger,3069,2552
bicycle,1438,1186
foot,5307,4533
other,239,626
noWork,26706,69132
home,5776,13171
metro,77,32
train,1433,347
bus,915,282
taxi,74,73
motorcycle,272,184
carDriver,27049,23542
carPassenger,1856,1407
bicycle,820,499
foot,3783,3055
other,195,368
noWork,20825,49384
home,4740,19572
metro,16011,15301
train,9060,8660
bus,9215,9690
taxi,334,542
motorcycle,615,599
carDriver,27360,30732
carPassenger,2086,2392
bicycle,1064,1218
foot,4420,4464
other,312,1416
noWork,52351,124280
home,20968,79628
metro,43280,20758
train,9630,4690
bus,19677,15090
taxi,676,872
motorcycle,1777,1197
carDriver,58404,46797
carPassenger,3460,3169
bicycle,2368,2162
foot,9551,9361
other,867,2451
noWork,87785,203170
home,7945,22340
metro,115,37
train,2037,904
bus,6467,4733
taxi,455,699
motorcycle,823,432
carDriver,67465,66305
carPassenger,7487,6962
bicycle,712,738
foot,9700,7575
other,373,956
noWork,66826,132892
home,2009,6051
metro,33,5
train,515,250
bus,1593,937
taxi,426,387
motorcycle,542,366
carDriver,16727,15685
carPassenger,2277,1755
bicycle,1620,1030
foot,5302,4403
other,213,313
noWork,19846,36224
home,6482,27225
metro,556,707
train,13425,4967
bus,2757,1846
taxi,684,802
motorcycle,578,386
carDriver,45388,41731
carPassenger,4515,3818
bicycle,1412,1057
foot,6878,5498
other,331,976
noWork,42789,98560
home,10042,38057
metro,118,58
train,4572,1396
bus,3744,2156
taxi,217,367
motorcycle,545,358
carDriver,56324,41928
carPassenger,4332,3447
bicycle,1886,1394
foot,8015,7036
other,327,776
noWork,33121,88181
home,5525,10741
metro,35,25
train,583,268
bus,1228,694
taxi,145,170
motorcycle,374,240
carDriver,34984,33983
carPassenger,3546,3148
bicycle,1320,1035
foot,4873,4144
other,201,468
noWork,30491,62889
home,10624,34611
metro,118,62
train,2882,629
bus,5380,3063
taxi,197,235
motorcycle,876,522
carDriver,44498,35753
carPassenger,3813,2637
bicycle,2451,1713
foot,13636,9848
other,383,742
noWork,45692,103597
home,7921,28568
metro,97,106
train,3443,1352
bus,3140,1782
taxi,319,1102
motorcycle,416,356
carDriver,45554,42890
carPassenger,4361,4403
bicycle,2866,2529
foot,7360,6935
other,333,842
noWork,37954,94360
home,8560,40692
metro,2724,2838
train,27039,12164
bus,9553,7763
taxi,839,688
motorcycle,1424,767
carDriver,49278,42503
carPassenger,3287,2919
bicycle,1274,995
foot,5712,5258
other,469,1396
noWork,55755,128489
home,32837,114058
metro,1327,977
train,19222,9220
bus,71361,43123
taxi,2791,6673
motorcycle,1938,1118
carDriver,223632,202963
carPassenger,22116,21557
bicycle,6458,5741
foot,40042,31483
other,1967,5505
noWork,336561,702501
home,4795,15526
metro,30,23
train,357,134
bus,2468,998
taxi,102,196
motorcycle,354,185
carDriver,33359,28981
carPassenger,2465,1968
bicycle,1306,881
foot,2894,2181
other,146,373
noWork,20282,51480
home,4930,12388
metro,42,32
train,956,522
bus,3240,1568
taxi,1097,2120
motorcycle,315,196
carDriver,36700,35313
carPassenger,4916,4279
bicycle,592,445
foot,7460,6018
other,275,677
noWork,43894,91181
home,6173,12013
metro,40,262
train,512,321
bus,5174,3381
taxi,565,948
motorcycle,551,333
carDriver,32816,29376
carPassenger,4578,3481
bicycle,1916,1375
foot,8705,7004
other,389,868
noWork,42394,81674
home,1660,4036
metro,16,8
train,217,137
bus,855,437
taxi,154,142
motorcycle,149,113
carDriver,19640,19735
carPassenger,2778,2129
bicycle,134,118
foot,2574,1746
other,114,198
noWork,23518,38105
home,2855,6884
metro,59,17
train,247,135
bus,1614,865
taxi,111,195
motorcycle,287,193
carDriver,23758,24349
carPassenger,2397,2161
bicycle,272,250
foot,2780,2714
other,131,337
noWork,21434,42173
home,10086,29568
metro,274,181
train,4384,1618
bus,8200,4778
taxi,1537,2583
motorcycle,792,425
carDriver,76681,67803
carPassenger,8189,6830
bicycle,1261,1057
foot,11435,9226
other,528,1370
noWork,77356,170525
home,2831,3558
metro,12,27
train,92,77
bus,632,522
taxi,119,166
motorcycle,239,143
carDriver,18492,20491
carPassenger,3471,4154
bicycle,1976,1408
foot,2783,2748
other,160,337
noWork,16499,36871
home,9111,55150
metro,135,133
train,1467,1030
bus,7685,8312
taxi,290,574
motorcycle,989,1492
carDriver,49577,89083
carPassenger,4396,6898
bicycle,4169,5984
foot,10919,15391
other,448,1985
noWork,48388,214164
home,6875,26512
metro,109,68
train,2858,976
bus,1201,733
taxi,187,242
motorcycle,478,287
carDriver,41113,30194
carPassenger,2803,2160
bicycle,1360,912
foot,4602,3755
other,328,557
noWork,21202,58210
home,19312,55396
metro,261,131
train,10909,4160
bus,19595,10377
taxi,2502,5915
motorcycle,1027,527
carDriver,124104,109677
carPassenger,15300,12631
bicycle,1681,1525
foot,23175,18230
other,1071,2568
noWork,147280,325274
home,8511,21933
metro,196,137
train,6120,1698
bus,1619,847
taxi,229,224
motorcycle,446,295
carDriver,45715,41638
carPassenger,3540,2798
bicycle,1070,792
foot,6468,5241
other,286,682
noWork,32518,78984
home,7477,14404
metro,47,23
train,474,214
bus,1273,732
taxi,202,171
motorcycle,498,313
carDriver,39923,39172
carPassenger,3679,3136
bicycle,1574,1188
foot,5852,5575
other,302,711
noWork,32875,75838
home,12856,48987
metro,41392,24200
train,10081,8267
bus,25922,21439
taxi,376,886
motorcycle,1512,1801
carDriver,38202,34917
carPassenger,2820,3220
bicycle,3699,4074
foot,9877,11000
other,724,2206
noWork,86265,178819
home,4094,16784
metro,653,539
train,8181,2471
bus,644,370
taxi,200,178
motorcycle,230,131
carDriver,18041,14189
carPassenger,1190,867
bicycle,320,178
foot,2550,1815
other,148,379
noWork,16708,39146
home,4813,14375
metro,46,24
train,1474,655
bus,1722,939
taxi,364,355
motorcycle,313,225
carDriver,42315,39608
carPassenger,4470,3131
bicycle,503,380
foot,4967,3776
other,272,516
noWork,41546,81504
home,17356,59495
metro,351,158
train,13814,3539
bus,18563,9946
taxi,486,539
motorcycle,1035,931
carDriver,48846,34893
carPassenger,4754,3085
bicycle,6635,5282
foot,27242,19855
other,741,1567
noWork,70969,137812
home,17841,92026
metro,272,115
train,3931,1650
bus,19830,14617
taxi,575,999
motorcycle,2330,1545
carDriver,99695,78915
carPassenger,10039,7329
bicycle,15768,12466
foot,38832,26730
other,882,2120
noWork,111511,233955
home,6724,18934
metro,62,30
train,572,164
bus,3289,1220
taxi,145,165
motorcycle,814,394
carDriver,40878,34889
carPassenger,2918,1961
bicycle,2390,1422
foot,3320,2716
other,429,695
noWork,28764,69132
home,15799,75511
metro,4816,3146
train,45418,15214
bus,11115,8069
taxi,720,593
motorcycle,1630,966
carDriver,57095,45304
carPassenger,3247,2852
bicycle,2190,1784
foot,8708,7029
other,630,1654
noWork,71171,167869
home,5759,16436
metro,38,23
train,1868,647
bus,1067,370
taxi,113,180
motorcycle,237,119
carDriver,31754,25194
carPassenger,2013,1505
bicycle,471,287
foot,2798,2178
other,133,348
noWork,21556,51896
home,3904,14218
metro,1145,977
train,5469,2608
bus,1340,997
taxi,460,314
motorcycle,384,234
carDriver,27638,23586
carPassenger,2053,1613
bicycle,593,518
foot,3033,2686
other,203,554
noWork,21377,50701
home,4688,17302
metro,369,725
train,755,244
bus,4974,1993
taxi,114,176
motorcycle,453,211
carDriver,32280,24367
carPassenger,2483,1755
bicycle,2220,1341
foot,4672,3378
other,177,426
noWork,28388,59024
home,2941,6738
metro,20,16
train,238,193
bus,3170,1631
taxi,316,1143
motorcycle,212,112
carDriver,23316,22418
carPassenger,2991,2568
bicycle,397,403
foot,4375,4434
other,157,376
noWork,25243,54612
home,7689,26579
metro,4234,2163
train,523,250
bus,5671,2864
taxi,690,1156
motorcycle,455,236
carDriver,55361,43946
carPassenger,4819,3575
bicycle,1176,928
foot,7094,5907
other,324,879
noWork,46651,105369
home,5347,18473
metro,40,17
train,2950,1190
bus,2971,1680
taxi,302,360
motorcycle,411,288
carDriver,53239,46223
carPassenger,6004,4229
bicycle,475,394
foot,5469,4038
other,280,547
noWork,53462,98513
home,9506,27280
metro,80,49
train,3139,1158
bus,8075,3740
taxi,498,1110
motorcycle,605,286
carDriver,57705,46448
carPassenger,6044,4332
bicycle,877,665
foot,9763,7430
other,353,887
noWork,52121,113250
home,6417,32113
metro,130,85
train,2760,806
bus,3800,2515
taxi,188,423
motorcycle,490,373
carDriver,17879,13485
carPassenger,1628,1530
bicycle,17257,11836
foot,8653,6858
other,235,572
noWork,38846,75076
home,14366,58110
metro,35908,10351
train,6783,2852
bus,15476,6532
taxi,691,733
motorcycle,1157,546
carDriver,9984,7074
carPassenger,758,510
bicycle,6721,3993
foot,16420,10620
other,702,1190
noWork,64867,107625
home,3753,9529
metro,20,7
train,801,421
bus,1471,591
taxi,167,266
motorcycle,367,220
carDriver,33305,31258
carPassenger,3215,2737
bicycle,635,432
foot,3611,3035
other,131,381
noWork,24798,51642
home,7592,20109
metro,176,105
train,3252,1537
bus,3197,1906
taxi,170,210
motorcycle,433,259
carDriver,36080,30603
carPassenger,3106,2493
bicycle,1750,1105
foot,9626,7145
other,238,693
noWork,46247,91265
home,11998,57855
metro,196,101
train,5197,1962
bus,15947,7568
taxi,675,1018
motorcycle,655,453
carDriver,86767,64333
carPassenger,8003,5581
bicycle,5791,4664
foot,23644,15381
other,741,1523
noWork,100654,201869
home,5464,10187
metro,30,19
train,304,195
bus,3691,1791
taxi,174,200
motorcycle,294,146
carDriver,30673,29906
carPassenger,3377,2449
bicycle,1390,1188
foot,8245,6347
other,232,521
noWork,25657,57074
home,11630,19243
metro,58,39
train,778,361
bus,1630,879
taxi,206,304
motorcycle,422,241
carDriver,53340,50785
carPassenger,5247,3790
bicycle,615,463
foot,6369,5138
other,385,706
noWork,52250,105946
home,3625,11672
metro,162,122
train,5624,1839
bus,1430,808
taxi,223,165
motorcycle,325,203
carDriver,24984,21646
carPassenger,1894,1536
bicycle,631,422
foot,2352,2142
other,193,455
noWork,23183,48581
home,14781,52153
metro,271,205
train,8165,3042
bus,2585,1560
taxi,249,373
motorcycle,831,470
carDriver,87245,76820
carPassenger,5891,4976
bicycle,2058,1505
foot,9554,8754
other,431,1219
noWork,54597,143175
home,6780,9524
metro,32,21
train,125,65
bus,910,394
taxi,98,91
motorcycle,148,102
carDriver,17917,15398
carPassenger,1652,1000
bicycle,361,269
foot,4266,3007
other,157,251
noWork,24959,41356
home,7925,25638
metro,84,57
train,1179,408
bus,3892,1975
taxi,122,234
motorcycle,588,307
carDriver,50738,44097
carPassenger,3910,3163
bicycle,2969,1940
foot,7930,6274
other,235,707
noWork,45395,99172
home,8857,34522
metro,355,256
train,11101,2911
bus,3326,2034
taxi,224,204
motorcycle,577,341
carDriver,47511,38282
carPassenger,3552,2574
bicycle,2486,1725
foot,8173,6231
other,289,783
noWork,37242,91661
home,6074,21711
metro,90,25
train,825,249
bus,3304,1717
taxi,101,118
motorcycle,418,235
carDriver,31175,22959
carPassenger,2786,1980
bicycle,3805,2372
foot,10390,7320
other,215,472
noWork,26907,59679
home,8567,27343
metro,90,41
train,2066,1027
bus,3611,1887
taxi,278,437
motorcycle,544,345
carDriver,44753,39508
carPassenger,3940,3353
bicycle,2553,2156
foot,8127,8135
other,300,737
noWork,28440,76044
home,23337,67827
metro,254,98
train,4971,1630
bus,3267,1328
taxi,504,931
motorcycle,1169,663
carDriver,116931,93442
carPassenger,8993,7454
bicycle,4666,3537
foot,16282,13950
other,762,1627
noWork,89817,206285
home,17178,53184
metro,257,90
train,3114,1291
bus,5477,2913
taxi,783,988
motorcycle,1001,669
carDriver,103898,85824
carPassenger,8767,6624
bicycle,4200,3399
foot,14669,12543
other,794,1562
noWork,83017,188062
home,3755,10772
metro,39,19
train,684,284
bus,3788,1962
taxi,349,614
motorcycle,358,204
carDriver,30089,26580
carPassenger,3164,2439
bicycle,515,455
foot,4996,3817
other,164,388
noWork,28508,56037
home,8724,19385
metro,140,48
train,2298,721
bus,1027,656
taxi,125,82
motorcycle,375,229
carDriver,30051,26020
carPassenger,2104,1765
bicycle,2171,1549
foot,5998,5282
other,272,629
noWork,27752,67702
home,5827,16580
metro,34,27
train,1261,479
bus,1575,889
taxi,135,188
motorcycle,375,182
carDriver,36378,31980
carPassenger,2941,2357
bicycle,761,634
foot,4227,3465
other,188,464
noWork,26249,60488
home,687,3602
metro,879,349
train,253,95
bus,263,132
taxi,40,21
motorcycle,22,13
carDriver,134,124
carPassenger,11,13
bicycle,243,191
foot,2174,758
other,41,54
noWork,1560,3232
home,8617,28165
metro,174,121
train,6424,2069
bus,4824,2706
taxi,260,437
motorcycle,683,456
carDriver,46907,43618
carPassenger,4123,3329
bicycle,3310,2274
foot,9898,8004
other,367,837
noWork,42975,100700
home,6743,11381
metro,37,28
train,545,291
bus,2130,1441
taxi,221,170
motorcycle,273,170
carDriver,31488,28296
carPassenger,2733,1971
bicycle,645,540
foot,4954,3895
other,324,543
noWork,31813,66018
home,2782,7778
metro,18,14
train,519,316
bus,1532,861
taxi,152,120
motorcycle,272,202
carDriver,20877,16849
carPassenger,3086,1573
bicycle,554,374
foot,2958,2218
other,141,266
noWork,19811,36506
home,38596,62832
metro,208,80
train,2320,1275
bus,5812,3410
taxi,667,686
motorcycle,2782,1925
carDriver,147102,142649
carPassenger,12480,10378
bicycle,3777,2988
foot,28952,25022
other,1831,3001
noWork,144331,316058
home,7995,17228
metro,146,40
train,617,157
bus,501,217
taxi,69,41
motorcycle,268,149
carDriver,24532,20099
carPassenger,1785,1377
bicycle,829,529
foot,4574,3838
other,213,404
noWork,18546,46753
home,20652,53014
metro,323,98
train,1865,730
bus,13732,7478
taxi,1401,1414
motorcycle,1038,585
carDriver,146644,127527
carPassenger,17362,11802
bicycle,2205,1607
foot,21490,15713
other,1182,2252
noWork,155902,299853
home,10043,38674
metro,130,151
train,2864,1457
bus,14912,10947
taxi,708,2261
motorcycle,843,475
carDriver,77965,70234
carPassenger,10766,9844
bicycle,3594,2817
foot,15042,11501
other,693,1782
noWork,94311,195181
home,4595,8833
metro,25,14
train,926,287
bus,591,254
taxi,55,63
motorcycle,120,51
carDriver,15703,13199
carPassenger,1299,926
bicycle,331,217
foot,3799,3061
other,156,229
noWork,12456,29795
home,3682,15903
metro,86,95
train,4301,1756
bus,5921,4753
taxi,286,362
motorcycle,343,268
carDriver,31935,27783
carPassenger,2727,2546
bicycle,1384,1070
foot,4587,3643
other,214,724
noWork,21882,59592
home,15619,70976
metro,10923,8146
train,41346,17229
bus,24193,19903
taxi,544,884
motorcycle,1471,1454
carDriver,59655,52381
carPassenger,3903,3507
bicycle,2115,2422
foot,12296,10018
other,922,2489
noWork,90061,201312
home,8844,30226
metro,511,279
train,6201,1640
bus,2200,1042
taxi,266,390
motorcycle,487,302
carDriver,43992,34277
carPassenger,3264,2463
bicycle,788,605
foot,6599,5279
other,285,695
noWork,30973,77883
home,4180,11962
metro,33,18
train,828,403
bus,3380,1405
taxi,403,720
motorcycle,191,122
carDriver,28981,25487
carPassenger,3337,2742
bicycle,1151,966
foot,6284,4982
other,246,489
noWork,27621,58503
home,3809,18217
metro,354,475
train,8363,4573
bus,2524,1963
taxi,293,394
motorcycle,685,429
carDriver,27403,26492
carPassenger,2144,1904
bicycle,525,532
foot,3340,3262
other,171,583
noWork,20877,57930
home,5136,8600
metro,26,13
train,429,236
bus,1366,989
taxi,245,189
motorcycle,194,159
carDriver,25901,24399
carPassenger,2625,2032
bicycle,633,504
foot,4395,3349
other,206,376
noWork,26520,54971
home,7829,27260
metro,83,83
train,1196,537
bus,9978,5982
taxi,893,2065
motorcycle,970,547
carDriver,65944,57902
carPassenger,7128,6705
bicycle,4158,2956
foot,13755,11079
other,488,1085
noWork,66869,145163
home,6390,11376
metro,42,16
train,418,112
bus,772,316
taxi,48,53
motorcycle,204,93
carDriver,21520,16972
carPassenger,1620,1040
bicycle,357,302
foot,3454,2655
other,180,293
noWork,16973,38312
home,11055,25503
metro,114,61
train,2827,1171
bus,9961,6288
taxi,774,1563
motorcycle,816,433
carDriver,82346,79823
carPassenger,9972,9293
bicycle,3227,2475
foot,12214,9796
other,509,1452
noWork,87062,170248
home,5191,12291
metro,87,52
train,1749,1023
bus,1799,1100
taxi,228,264
motorcycle,427,264
carDriver,30887,27830
carPassenger,3017,2344
bicycle,1041,674
foot,5654,4462
other,316,622
noWork,30390,65484
home,10956,31434
metro,195,126
train,4102,1889
bus,10188,6125
taxi,422,1474
motorcycle,1216,563
carDriver,94090,85285
carPassenger,8057,7105
bicycle,1723,1263
foot,10645,8127
other,404,1249
noWork,84728,178848
home,15002,63137
metro,43953,20319
train,9710,5788
bus,22660,18840
taxi,362,761
motorcycle,1647,1531
carDriver,51845,42941
carPassenger,3125,3082
bicycle,4760,5026
foot,10974,11236
other,782,2365
noWork,87944,192088
home,5702,15606
metro,50,16
train,2303,894
bus,706,320
taxi,86,105
motorcycle,301,173
carDriver,28943,22735
carPassenger,2098,1473
bicycle,1220,812
foot,2353,2211
other,157,350
noWork,16795,43067
home,10081,19757
metro,77,26
train,1399,540
bus,1541,1159
taxi,145,113
motorcycle,615,441
carDriver,34845,34839
carPassenger,2792,2149
bicycle,1286,1177
foot,6647,5856
other,480,671
noWork,32874,84101
home,8475,23141
metro,88,42
train,2945,707
bus,770,417
taxi,78,99
motorcycle,388,235
carDriver,37337,30391
carPassenger,2402,1968
bicycle,962,487
foot,4713,3710
other,299,534
noWork,25065,64012
home,8672,31278
metro,559,322
train,9383,3033
bus,1327,1012
taxi,243,232
motorcycle,406,211
carDriver,42056,32231
carPassenger,2507,1821
bicycle,900,600
foot,5937,5088
other,235,696
noWork,27868,73634
home,8626,10993
metro,64,20
train,134,83
bus,1032,615
taxi,181,162
motorcycle,390,235
carDriver,33997,33094
carPassenger,2662,2317
bicycle,2019,1193
foot,6846,6224
other,360,641
noWork,43617,86719
home,18942,38568
metro,103,57
train,2206,782
bus,4428,1936
taxi,472,388
motorcycle,1182,697
carDriver,101115,89258
carPassenger,8579,6390
bicycle,5819,4063
foot,14774,12269
other,1137,1713
noWork,86837,186095
home,5555,13235
metro,34,26
train,594,223
bus,1600,748
taxi,419,960
motorcycle,404,286
carDriver,34628,32945
carPassenger,3613,3384
bicycle,1738,1346
foot,6142,5615
other,194,550
noWork,28138,64701
home,6198,23893
metro,47,41
train,2489,853
bus,1909,829
taxi,115,189
motorcycle,713,421
carDriver,44577,35345
carPassenger,3202,2351
bicycle,1645,1148
foot,4570,3829
other,303,617
noWork,25814,66927
home,5771,7682
metro,20,13
train,206,69
bus,578,405
taxi,67,44
motorcycle,86,48
carDriver,15360,14504
carPassenger,1311,962
bicycle,326,236
foot,3601,3062
other,135,308
noWork,11274,27400
home,9879,35983
metro,616,289
train,12968,2759
bus,1353,685
taxi,169,138
motorcycle,735,391
carDriver,31638,20448
carPassenger,1644,1159
bicycle,2001,1431
foot,3417,3063
other,310,634
noWork,27297,71774
home,12362,44977
metro,20636,12557
train,15909,7138
bus,17728,15289
taxi,668,819
motorcycle,933,788
carDriver,55090,46721
carPassenger,3390,3146
bicycle,1905,2040
foot,8268,8213
other,733,2177
noWork,86402,186120
home,7060,25171
metro,11466,4744
train,2629,1538
bus,1269,853
taxi,696,467
motorcycle,582,297
carDriver,32030,27015
carPassenger,1931,1723
bicycle,482,403
foot,3201,2805
other,263,778
noWork,29013,69184
home,4114,17930
metro,537,347
train,7525,2144
bus,1443,849
taxi,198,169
motorcycle,487,352
carDriver,18677,13636
carPassenger,1083,926
bicycle,946,659
foot,2830,2537
other,165,362
noWork,16165,41029
home,4621,13607
metro,55,109
train,768,241
bus,3791,2157
taxi,143,216
motorcycle,628,315
carDriver,35070,30285
carPassenger,2847,2390
bicycle,1866,1215
foot,4896,3950
other,166,482
noWork,27758,57940
home,4825,18285
metro,52,35
train,1089,528
bus,5179,2838
taxi,195,208
motorcycle,695,472
carDriver,25758,22190
carPassenger,2979,2176
bicycle,3542,2821
foot,12621,9603
other,204,543
noWork,32405,71009
home,5596,19206
metro,44,32
train,2049,599
bus,1063,501
taxi,129,179
motorcycle,720,333
carDriver,38090,28382
carPassenger,2572,1744
bicycle,2056,1200
foot,3668,2838
other,458,618
noWork,24753,58882
home,4683,9463
metro,43,26
train,627,294
bus,893,528
taxi,160,129
motorcycle,312,218
carDriver,28976,28166
carPassenger,2913,2708
bicycle,2022,1457
foot,3696,3654
other,189,467
noWork,24744,55357
home,6577,16269
metro,44,27
train,640,258
bus,2894,1674
taxi,319,356
motorcycle,522,365
carDriver,51486,45411
carPassenger,4848,3769
bicycle,1294,1126
foot,5079,3996
other,346,571
noWork,38276,81142
home,5307,13770
metro,91,40
train,1835,932
bus,2296,1319
taxi,222,256
motorcycle,347,198
carDriver,28731,23922
carPassenger,2584,1932
bicycle,866,538
foot,5704,4360
other,297,552
noWork,29658,61939
home,5459,11230
metro,26,10
train,334,95
bus,884,489
taxi,43,34
motorcycle,391,201
carDriver,26174,23378
carPassenger,2144,1640
bicycle,446,286
foot,2996,2285
other,171,341
noWork,21273,47014
home,4055,11361
metro,32,31
train,416,176
bus,1339,793
taxi,139,159
motorcycle,235,116
carDriver,22153,18312
carPassenger,1690,1312
bicycle,959,535
foot,3325,2498
other,167,423
noWork,20034,45658
home,6383,23427
metro,4270,1528
train,705,391
bus,13909,7201
taxi,453,774
motorcycle,364,233
carDriver,50236,40957
carPassenger,5830,4249
bicycle,1314,1092
foot,7966,6677
other,447,990
noWork,56202,108632
home,5150,17220
metro,193,67
train,362,173
bus,7516,3572
taxi,178,240
motorcycle,425,212
carDriver,33686,28293
carPassenger,2724,1939
bicycle,1043,747
foot,4107,3229
other,214,495
noWork,27686,61076
home,4379,15908
metro,46,24
train,397,215
bus,4513,2786
taxi,110,194
motorcycle,666,418
carDriver,37779,34341
carPassenger,3558,3161
bicycle,3035,2174
foot,6676,5909
other,215,491
noWork,27568,66795
home,2886,8865
metro,21,23
train,558,208
bus,2025,1128
taxi,186,223
motorcycle,948,486
