category,Value11,value21
carDriver,22740,20010
carPassenger,2049,1575
bicycle,4283,2433
foot,3863,2876
other,504,656
noWork,19436,43468
home,3912,13037
metro,205,203
train,5053,2655
bus,3125,1665
taxi,188,224
motorcycle,528,344
carDriver,27428,24799
carPassenger,2953,2591
bicycle,449,405
foot,3591,3264
other,207,574
noWork,25552,57139
home,3817,6813
metro,31,20
train,248,124
bus,2443,1807
taxi,215,209
motorcycle,415,257
carDriver,23861,22863
carPassenger,2704,2488
bicycle,1689,1276
foot,4895,4314
other,946,969
noWork,28970,58609
home,9610,57959
metro,17440,13632
train,26997,12376
bus,18336,15318
taxi,513,635
motorcycle,1221,882
carDriver,30825,28623
carPassenger,2204,2160
bicycle,2669,2688
foot,7110,7001
other,896,1660
noWork,68901,146134
home,9154,30814
metro,216,92
train,7653,1617
bus,2352,1264
taxi,138,167
motorcycle,522,359
carDriver,37853,25794
carPassenger,2478,1846
bicycle,1766,1187
foot,7615,5886
other,274,748
noWork,32033,73876
home,8546,12259
metro,34,24
train,352,198
bus,2379,1266
taxi,105,125
motorcycle,264,135
carDriver,31511,29336
carPassenger,3071,2268
bicycle,677,532
foot,6724,5292
other,298,385
noWork,34952,65575
home,11963,66844
metro,22486,10239
train,8336,4991
bus,30541,13995
taxi,492,962
motorcycle,1220,672
carDriver,12445,11646
carPassenger,877,851
bicycle,16389,10011
foot,13187,12698
other,620,1401
noWork,68867,124838
home,3696,14548
metro,38,26
train,1081,470
bus,3787,1916
taxi,321,492
motorcycle,351,232
carDriver,37640,31780
carPassenger,3988,3231
bicycle,1191,1182
foot,5221,4296
other,263,534
noWork,35131,69772
home,7270,13303
metro,37,18
train,550,171
bus,676,188
taxi,80,82
motorcycle,193,97
carDriver,27312,22912
carPassenger,2079,1349
bicycle,1196,640
foot,5612,4192
other,250,451
noWork,20000,47286
home,10416,51319
metro,37734,11578
train,4269,2376
bus,13395,7504
taxi,374,595
motorcycle,2060,994
carDriver,11084,7781
carPassenger,678,514
bicycle,7103,4915
foot,11980,9439
other,525,1078
noWork,45934,85064
home,6408,17474
metro,56,21
train,814,269
bus,870,405
taxi,57,74
motorcycle,252,102
carDriver,29182,25108
carPassenger,1791,1372
bicycle,886,535
foot,3595,3057
other,168,354
noWork,17834,48854
home,12465,55767
metro,43784,21629
train,8754,5273
bus,20959,15341
taxi,266,626
motorcycle,1536,1107
carDriver,21550,18436
carPassenger,1298,1457
bicycle,5911,5226
foot,7199,7920
other,574,1599
noWork,68766,129857
home,2778,9631
metro,1181,753
train,1679,979
bus,2122,1108
taxi,408,548
motorcycle,282,262
carDriver,23976,24427
carPassenger,2720,2508
bicycle,1018,985
foot,4084,4245
other,153,535
noWork,18268,47347
home,12145,28233
metro,118,38
train,1903,503
bus,3053,1383
taxi,204,222
motorcycle,436,237
carDriver,47030,36036
carPassenger,3936,2684
bicycle,1723,1190
foot,10465,8490
other,389,669
noWork,32636,82982
home,11574,45175
metro,27877,15605
train,7537,4721
bus,9950,8673
taxi,354,516
motorcycle,581,590
carDriver,45283,37918
carPassenger,2713,3223
bicycle,869,915
foot,6746,6146
other,416,1555
noWork,60851,136166
home,6957,22579
metro,80,46
train,3282,665
bus,546,227
taxi,71,68
motorcycle,311,187
carDriver,31362,21942
carPassenger,1557,1194
bicycle,936,589
foot,2753,2535
other,192,413
noWork,18040,48963
home,2473,6570
metro,33,33
train,469,269
bus,2556,1241
taxi,673,639
motorcycle,175,73
carDriver,22863,22448
carPassenger,3157,2276
bicycle,706,561
foot,4305,3131
other,357,509
noWork,29037,54589
home,4386,10943
metro,72,44
train,2385,1068
bus,2280,1170
taxi,337,651
motorcycle,384,294
carDriver,21379,18992
carPassenger,2612,2184
bicycle,573,536
foot,6048,4495
other,215,523
noWork,25365,50096
home,4964,14413
metro,38,18
train,1586,624
bus,2518,1555
taxi,331,408
motorcycle,615,406
carDriver,36165,31164
carPassenger,3401,2827
bicycle,1631,1181
foot,4025,3215
other,281,557
noWork,30692,67840
home,8705,41654
metro,10492,8363
train,19934,8721
bus,8571,6949
taxi,1086,739
motorcycle,987,609
carDriver,51452,45890
carPassenger,3548,3357
bicycle,998,848
foot,6584,6101
other,489,1550
noWork,58282,137271
home,15123,22618
metro,85,31
train,612,271
bus,1491,555
taxi,250,248
motorcycle,601,404
carDriver,52643,47936
carPassenger,4601,3640
bicycle,3223,2569
foot,11062,9391
other,546,846
noWork,43205,98523
home,6104,21051
metro,2332,1310
train,5809,1999
bus,2248,1509
taxi,356,269
motorcycle,399,234
carDriver,26471,21164
carPassenger,1630,1314
bicycle,494,357
foot,3387,2974
other,198,585
noWork,22083,55061
home,5494,12973
metro,57,31
train,2590,756
bus,1200,612
taxi,151,181
motorcycle,276,123
carDriver,27146,23176
carPassenger,2113,1536
bicycle,612,376
foot,5774,4501
other,205,349
noWork,21771,46319
home,11229,45193
metro,16915,9362
train,5439,3714
bus,15283,13357
taxi,422,670
motorcycle,1035,772
carDriver,65349,55421
carPassenger,3949,3711
bicycle,1892,1627
foot,8300,7226
other,477,1752
noWork,69636,163104
home,5814,16666
metro,35,28
train,402,168
bus,1578,702
taxi,100,113
motorcycle,416,189
carDriver,37230,31401
carPassenger,2788,1948
bicycle,1212,824
foot,4022,3419
other,177,429
noWork,23942,57754
home,9683,29417
metro,96,54
train,4512,1235
bus,1142,624
taxi,65,100
motorcycle,396,261
carDriver,40626,32645
carPassenger,2748,2053
bicycle,1083,702
foot,5704,4474
other,244,604
noWork,28019,74611
home,11139,45047
metro,19249,10046
train,10139,5086
bus,20424,18538
taxi,307,635
motorcycle,1388,1199
carDriver,48012,40771
carPassenger,2982,3043
bicycle,4050,4056
foot,8783,8614
other,559,1767
noWork,63125,149381
home,10153,31900
metro,113,51
train,3169,1005
bus,2191,1118
taxi,252,314
motorcycle,568,351
carDriver,57545,44173
carPassenger,4400,3138
bicycle,3164,2354
foot,7149,6281
other,287,707
noWork,36355,89441
home,2860,6309
metro,9,8
train,325,223
bus,2247,960
taxi,360,993
motorcycle,239,148
carDriver,23076,21212
carPassenger,2576,2150
bicycle,398,267
foot,3751,2976
other,152,381
noWork,22363,46607
home,4674,16664
metro,57,34
train,1538,559
bus,4974,2478
taxi,224,461
motorcycle,713,451
carDriver,35092,32133
carPassenger,4455,3843
bicycle,3009,2141
foot,10488,7573
other,255,691
noWork,31688,72616
home,4026,6573
metro,20,6
train,199,119
bus,795,463
taxi,100,92
motorcycle,217,115
carDriver,20136,17915
carPassenger,1779,1354
bicycle,453,279
foot,2465,2005
other,241,281
noWork,20387,39676
home,7280,12922
metro,103,39
train,775,252
bus,2529,2291
taxi,122,83
motorcycle,989,621
carDriver,32299,29704
carPassenger,2737,2100
bicycle,1771,1275
foot,9463,7404
other,1231,1219
noWork,40448,82549
home,428,322
metro,0,0
train,1,1
bus,8,7
taxi,1,1
motorcycle,34,9
carDriver,246,282
carPassenger,25,19
bicycle,186,127
foot,341,309
other,41,38
noWork,311,940
home,10122,322
metro,31009,0
train,5934,1
bus,21595,7
taxi,769,1
motorcycle,1161,9
carDriver,9145,282
carPassenger,690,19
bicycle,9763,127
foot,16059,309
other,518,38
noWork,58384,940
home,13510,64530
metro,28615,11099
train,2448,3063
bus,9725,9346
taxi,1555,689
motorcycle,1598,620
carDriver,9546,7871
carPassenger,779,552
bicycle,3701,6133
foot,9148,9922
other,762,1146
noWork,44693,101619
home,4541,40010
metro,30,6659
train,803,1164
bus,1267,4057
taxi,92,1003
motorcycle,283,568
carDriver,31112,5331
carPassenger,2910,487
bicycle,846,2377
foot,4885,6820
other,149,962
noWork,21002,73935
home,7965,14162
metro,112,49
train,976,569
bus,1483,804
taxi,148,171
motorcycle,480,341
carDriver,43255,41529
carPassenger,4004,3353
bicycle,3155,2455
foot,5356,5082
other,334,707
noWork,39323,85102
home,5676,15534
metro,51,41
train,642,414
bus,14317,8903
taxi,1111,1497
motorcycle,1313,969
carDriver,56712,61237
carPassenger,8631,9104
bicycle,8944,8169
foot,12705,10676
other,801,1245
noWork,79707,149222
home,8942,39251
metro,2814,1457
train,18195,4946
bus,8347,5519
taxi,217,228
motorcycle,1121,705
carDriver,29312,21101
carPassenger,1708,1396
bicycle,3278,2379
foot,7697,6364
other,326,802
noWork,37716,83915
home,17716,49908
metro,151,101
train,5281,2095
bus,14890,6960
taxi,1672,3403
motorcycle,1256,604
carDriver,118836,101008
carPassenger,12264,9250
bicycle,1791,1378
foot,17802,13453
other,738,1923
noWork,114797,243131
home,3531,14880
metro,162,51
train,3448,1758
bus,6806,4655
taxi,1195,1340
motorcycle,275,168
carDriver,34717,35442
carPassenger,4682,4322
bicycle,962,1188
foot,5569,4880
other,344,811
noWork,44464,85027
home,13862,91770
metro,49274,18743
train,23064,8531
bus,31873,21125
taxi,384,809
motorcycle,2279,1464
carDriver,19068,16994
carPassenger,1118,1013
bicycle,12930,9711
foot,11898,10713
other,744,1945
noWork,71236,134835
home,6644,15430
metro,53,39
train,1252,458
bus,3707,2094
taxi,341,304
motorcycle,533,309
carDriver,34942,31607
carPassenger,3810,3061
bicycle,2497,1692
foot,8706,6769
other,347,638
noWork,40464,80533
home,29647,126585
metro,454,249
train,11440,3950
bus,49589,27152
taxi,3047,5362
motorcycle,1740,913
carDriver,190643,156227
carPassenger,21056,15050
bicycle,6237,5190
foot,40140,29819
other,1232,3567
noWork,205624,437891
home,9392,29530
metro,227,145
train,1550,755
bus,18203,10782
taxi,714,2876
motorcycle,676,469
carDriver,67886,67246
carPassenger,10824,13734
bicycle,4980,5470
foot,22303,21589
other,739,2338
noWork,104738,213637
home,6310,15713
metro,69,37
train,3426,1028
bus,3514,2038
taxi,148,99
motorcycle,337,235
carDriver,24438,19656
carPassenger,1816,1322
bicycle,781,603
foot,4510,3350
other,183,426
noWork,23737,55398
home,11413,69977
metro,19391,10775
train,37398,14407
bus,22372,17148
taxi,371,628
motorcycle,1359,1011
carDriver,27910,24709
carPassenger,1729,1529
bicycle,5164,5569
foot,8227,8146
other,723,1813
noWork,70198,144841
home,6145,15959
metro,41,28
train,1683,514
bus,1014,492
taxi,94,129
motorcycle,237,158
carDriver,33212,27712
carPassenger,2450,1822
bicycle,627,515
foot,3333,2730
other,180,413
noWork,25741,55963
home,3088,9451
metro,38,13
train,341,210
bus,2402,1727
taxi,259,459
motorcycle,484,249
carDriver,23405,21936
carPassenger,3302,3203
bicycle,2640,2053
foot,8441,6877
other,199,541
noWork,26978,57095
home,12180,53721
metro,1081,538
train,9707,5138
bus,38027,22387
taxi,2574,3607
motorcycle,780,592
carDriver,91570,81901
carPassenger,11587,10160
bicycle,3970,4862
foot,23991,20234
other,1163,2609
noWork,160246,280338
home,6171,21199
metro,285,334
train,5126,2509
bus,6517,6718
taxi,1029,1816
motorcycle,432,264
carDriver,49150,47641
carPassenger,7475,6719
bicycle,1149,1103
foot,11261,8955
other,606,1463
noWork,56007,126541
home,9110,26842
metro,113,108
train,5073,2239
bus,2881,1583
taxi,193,259
motorcycle,533,308
carDriver,47188,43325
carPassenger,3719,3414
bicycle,914,800
foot,8093,6631
other,273,897
noWork,35141,89373
home,4092,9789
metro,64,55
train,2274,638
bus,465,244
taxi,70,57
motorcycle,186,111
carDriver,19136,16866
carPassenger,1256,998
bicycle,548,292
foot,2072,1898
other,129,309
noWork,15114,34952
home,6260,12483
metro,34,15
train,663,276
bus,471,171
taxi,55,38
motorcycle,261,149
carDriver,21865,18650
carPassenger,1535,1103
bicycle,598,426
foot,2473,2184
other,146,307
noWork,19151,43686
home,15288,73964
metro,2841,6152
train,5663,2848
bus,46652,23669
taxi,1810,3654
motorcycle,841,462
carDriver,91871,82379
carPassenger,9828,8217
bicycle,8426,7305
foot,29347,22647
other,1138,2986
noWork,169227,317655
home,3613,8757
metro,59,30
train,394,203
bus,2821,1827
taxi,274,607
motorcycle,351,236
carDriver,32005,31438
carPassenger,3711,3841
bicycle,668,594
foot,4284,3332
other,181,504
noWork,28794,59115
home,9922,34466
metro,266,313
train,10970,5339
bus,5819,3090
taxi,418,815
motorcycle,1379,807
carDriver,76721,69504
carPassenger,7615,6301
bicycle,1419,942
foot,11643,9519
other,517,1510
noWork,67469,147167
home,3489,7261
metro,17,5
train,372,120
bus,638,203
taxi,39,45
motorcycle,178,93
carDriver,16576,13863
carPassenger,1331,912
bicycle,570,420
foot,2878,2349
other,96,194
noWork,10771,26287
home,8580,17105
metro,77,30
train,429,125
bus,979,530
taxi,109,110
motorcycle,398,229
carDriver,32939,28823
carPassenger,2582,1918
bicycle,1166,769
foot,6365,5489
other,221,542
noWork,24808,60418
home,1680,4666
metro,24,11
train,460,278
bus,1724,744
taxi,209,327
motorcycle,77,46
carDriver,15788,15547
carPassenger,2620,2040
bicycle,80,81
foot,2333,1682
other,104,215
noWork,18278,33204
home,9455,48419
metro,24664,12159
train,18898,5293
bus,10898,9251
taxi,253,385
motorcycle,1333,1152
carDriver,26977,22618
carPassenger,1644,1630
bicycle,3409,3237
foot,6845,6683
other,446,1238
noWork,44776,103124
home,6773,11963
metro,39,10
train,323,139
bus,1102,579
taxi,47,64
motorcycle,360,194
carDriver,23069,21306
carPassenger,1922,1558
bicycle,694,476
foot,3994,3605
other,185,388
noWork,17339,42570
home,7274,15527
metro,58,28
train,1348,445
bus,708,171
taxi,67,65
motorcycle,376,216
carDriver,31906,28416
carPassenger,2027,1464
bicycle,1322,757
foot,3302,2495
other,182,442
noWork,21503,52675
home,9459,31314
metro,106,70
train,9190,2549
bus,1073,623
taxi,251,188
motorcycle,453,281
carDriver,40567,32221
carPassenger,2802,2164
bicycle,968,627
foot,7086,5959
other,274,576
noWork,28023,75994
home,3337,9478
metro,44,28
train,698,469
bus,4868,2264
taxi,902,2050
motorcycle,195,99
carDriver,31155,30745
carPassenger,4639,4060
bicycle,1375,1121
foot,6769,5129
other,565,993
noWork,46004,87490
home,12488,52198
metro,226,228
train,5301,1915
bus,7033,4533
taxi,1485,2856
motorcycle,647,448
carDriver,79279,62713
carPassenger,8058,6985
bicycle,3599,2809
foot,9117,7288
other,550,1406
noWork,53602,143682
home,6784,19379
metro,142,71
train,5282,1252
bus,595,292
taxi,87,101
motorcycle,352,218
carDriver,23330,16658
carPassenger,1429,1052
bicycle,770,450
foot,3471,2480
other,180,389
noWork,18356,45044
home,6619,14708
metro,61,30
train,857,238
bus,563,202
taxi,88,99
motorcycle,341,141
carDriver,27602,22432
carPassenger,2221,1349
bicycle,483,333
foot,3792,2964
other,190,336
noWork,23290,50127
home,4081,12464
metro,35,20
train,973,445
bus,1948,976
taxi,254,274
motorcycle,455,250
carDriver,41127,37320
carPassenger,4529,3079
bicycle,755,548
foot,4539,3294
other,284,517
noWork,44006,83100
home,11249,23960
metro,127,28
train,1776,448
bus,1615,709
taxi,149,140
motorcycle,766,405
carDriver,54271,42845
carPassenger,3690,2761
bicycle,3074,1794
foot,5693,4767
other,583,845
noWork,41805,97083
home,6943,14786
metro,71,33
train,810,287
bus,1380,570
taxi,79,161
motorcycle,376,207
carDriver,34537,31794
carPassenger,2944,2547
bicycle,2103,1687
foot,5099,4522
other,213,520
noWork,29590,65842
home,8430,37529
metro,6304,2337
train,1381,794
bus,21728,11887
taxi,1037,1634
motorcycle,345,235
carDriver,54165,48488
carPassenger,6706,5485
bicycle,3223,2883
foot,15302,12324
other,714,1481
noWork,93529,175047
home,4982,13009
metro,38,12
train,465,219
bus,2618,1043
taxi,509,1099
motorcycle,391,256
carDriver,38686,32923
carPassenger,4195,3364
bicycle,668,606
foot,4646,3748
other,168,404
noWork,34969,66617
home,8945,47737
metro,51117,38371
train,15884,14011
bus,16779,14821
taxi,310,802
motorcycle,753,1063
carDriver,25391,28349
carPassenger,1991,2373
bicycle,2163,3757
foot,8554,9818
other,567,2344
noWork,96504,187591
home,4728,20385
metro,58,22
train,1312,716
bus,5009,2004
taxi,419,1093
motorcycle,430,250
carDriver,40943,37870
carPassenger,4643,4040
bicycle,921,969
foot,5652,4784
other,293,656
noWork,40733,86803
home,7582,10957
metro,34,16
train,174,71
bus,1496,977
taxi,123,119
motorcycle,424,268
carDriver,23654,23589
carPassenger,2199,1807
bicycle,1524,1098
foot,7303,5834
other,241,427
noWork,22753,53448
home,5280,11576
metro,63,37
train,397,147
bus,360,1183
taxi,55,196
motorcycle,234,201
carDriver,20463,28298
carPassenger,1460,2008
bicycle,664,297
foot,4289,2244
other,167,377
noWork,15708,55438
home,4680,9605
metro,306,19
train,459,157
bus,2683,2272
taxi,112,567
motorcycle,335,359
carDriver,32339,41180
carPassenger,2748,4040
bicycle,326,3423
foot,2709,6360
other,161,868
noWork,26602,88114
home,4574,28689
metro,51,113
train,312,2442
bus,4251,457
taxi,523,159
motorcycle,645,211
carDriver,43237,27107
carPassenger,4972,2061
bicycle,3817,875
foot,7841,4567
other,553,476
noWork,45047,66049
home,7594,15406
metro,201,26
train,7546,300
bus,1089,517
taxi,142,96
motorcycle,387,267
carDriver,38039,32959
carPassenger,2753,2050
bicycle,1216,1285
foot,5801,3469
other,222,517
noWork,26520,61182
home,5933,13277
metro,50,21
train,638,131
bus,1427,1036
taxi,103,233
motorcycle,464,378
carDriver,34910,47177
carPassenger,2533,4265
bicycle,2008,2307
foot,4084,6617
other,278,781
noWork,26188,93457
home,6841,10106
metro,33,36
train,348,289
bus,1858,367
taxi,193,106
motorcycle,779,268
carDriver,52473,23868
carPassenger,5166,1398
bicycle,2959,808
foot,7041,3865
other,410,545
noWork,44228,61321
home,6822,42162
metro,73,107
train,512,921
bus,833,2469
taxi,129,1739
motorcycle,354,604
carDriver,26496,101925
carPassenger,2059,10782
bicycle,1208,2905
foot,4354,13596
other,343,1645
noWork,29270,180670
home,11734,33466
metro,98,30
train,2234,801
bus,2885,1782
taxi,349,386
motorcycle,954,509
carDriver,62805,51958
carPassenger,5002,3798
bicycle,2646,1951
foot,8460,7185
other,396,833
noWork,47789,114026
home,6997,30738
metro,8523,3041
train,1385,681
bus,8606,4343
taxi,748,791
motorcycle,471,294
carDriver,52543,43934
carPassenger,5951,4121
bicycle,2345,1885
foot,7559,6177
other,898,1260
noWork,51863,111702
home,3393,8411
metro,17,9
train,506,189
bus,887,397
taxi,117,117
motorcycle,243,116
carDriver,21842,18812
carPassenger,1837,1430
bicycle,353,280
foot,1963,1748
other,100,246
noWork,14912,33281
home,4979,14874
metro,18,18
train,202,66
bus,1039,669
taxi,104,165
motorcycle,420,262
carDriver,32714,30052
carPassenger,2423,1952
bicycle,759,595
foot,3449,2922
other,184,385
noWork,22265,52744
home,17894,38430
metro,659,206
train,1852,610
bus,7593,3995
taxi,523,586
motorcycle,682,286
carDriver,90566,76220
carPassenger,9283,5930
bicycle,2074,1463
foot,14632,11346
other,1143,1705
noWork,86323,179790
home,4781,19468
metro,80,58
train,715,321
bus,4959,3096
taxi,288,494
motorcycle,693,570
carDriver,27585,24555
carPassenger,3200,2753
bicycle,5464,4044
foot,14307,9611
other,352,751
noWork,38278,78202
home,8856,32915
metro,2495,2760
train,1315,810
bus,24275,15217
taxi,950,1496
motorcycle,763,553
carDriver,54020,50069
carPassenger,6530,5931
bicycle,4257,3565
foot,19064,13748
other,693,1803
noWork,108854,194765
home,4381,14461
metro,32,20
train,751,372
bus,2633,1472
taxi,200,350
motorcycle,524,253
carDriver,40555,36655
carPassenger,4340,3592
bicycle,1268,1096
foot,5307,4352
other,214,491
noWork,31885,71083
home,2187,7477
metro,43,24
train,273,95
bus,2145,774
taxi,77,145
motorcycle,162,96
carDriver,16953,14012
carPassenger,1534,1042
bicycle,794,493
foot,2142,1584
other,89,244
noWork,14398,31756
home,7349,20903
metro,121,2478
train,1115,466
bus,10269,4566
taxi,971,1876
motorcycle,489,252
carDriver,57766,51845
carPassenger,7097,5769
bicycle,993,753
foot,9622,7975
other,508,1324
noWork,63465,143882
home,7287,28427
metro,157,77
train,1678,523
bus,11122,6493
taxi,246,417
motorcycle,476,375
carDriver,22648,17163
carPassenger,2195,1778
bicycle,11915,7724
foot,11735,9697
other,348,650
noWork,48630,88714
home,9395,12179
metro,41,30
train,214,145
bus,1564,542
taxi,195,200
motorcycle,350,183
carDriver,33210,32274
carPassenger,3323,2326
bicycle,435,333
foot,5106,4001
other,384,553
noWork,33832,70595
home,3370,7461
metro,19,19
train,287,174
bus,2092,1151
taxi,353,911
motorcycle,185,105
carDriver,24451,22486
carPassenger,2868,2282
bicycle,498,335
foot,5019,4296
other,182,403
noWork,25116,56134
home,7158,24747
metro,92,86
train,2080,975
bus,6434,3644
taxi,537,2289
motorcycle,610,421
carDriver,50718,48971
carPassenger,7489,7145
bicycle,4990,3823
foot,7506,7664
other,430,1203
noWork,44274,114705
home,7898,25656
metro,66,44
train,641,371
bus,12991,7672
taxi,743,1201
motorcycle,2256,1582
carDriver,65103,61976
carPassenger,7110,6220
bicycle,3055,2554
foot,16592,12221
other,1011,1520
noWork,74320,143677
home,7092,24315
metro,115,63
train,3401,1894
bus,7070,4968
taxi,983,1291
motorcycle,1106,807
carDriver,47951,40707
carPassenger,5623,4854
bicycle,7008,5128
foot,15568,12424
other,702,1336
noWork,57086,110216
home,13621,18698
metro,54,20
train,364,147
bus,667,297
taxi,115,87
motorcycle,218,154
carDriver,37419,33599
carPassenger,2920,1961
bicycle,843,536
foot,7097,5669
other,335,557
noWork,32416,71443
home,5038,16614
metro,44,31
train,865,598
bus,7148,4224
taxi,345,748
motorcycle,418,235
carDriver,35956,32080
carPassenger,4324,3899
bicycle,1449,1156
foot,8299,6403
other,294,646
noWork,39905,81204
home,6999,34950
metro,213,141
train,7425,2412
bus,8604,6584
taxi,244,318
motorcycle,455,349
carDriver,35774,27914
carPassenger,3477,2905
bicycle,3252,2361
foot,13087,10088
other,322,844
noWork,36956,85358
home,11029,49406
metro,35515,20627
train,11885,8539
bus,8951,8172
taxi,981,850
motorcycle,739,638
carDriver,44111,40221
carPassenger,2813,2978
bicycle,1356,1566
foot,6722,6768
other,590,1862
noWork,74852,168633
home,4034,10019
metro,43,19
train,1175,556
bus,3314,1592
taxi,388,758
motorcycle,255,126
carDriver,36281,33885
carPassenger,3976,3032
bicycle,875,632
foot,5335,4096
other,678,907
noWork,42823,80910
home,3623,9872
metro,26,17
train,724,248
bus,3017,1333
taxi,194,478
motorcycle,226,134
carDriver,28276,24498
carPassenger,2817,2477
bicycle,665,594
foot,3198,2673
other,156,370
noWork,19601,44342
home,8477,31589
metro,338,225
train,10390,2933
bus,2039,1664
taxi,323,382
motorcycle,599,396
carDriver,39264,29864
carPassenger,2534,1940
bicycle,1183,733
foot,5818,4695
other,271,706
noWork,27937,75719
home,6778,22563
metro,61,38
train,4114,1906
bus,3932,2752
taxi,217,246
motorcycle,445,283
carDriver,67154,62494
carPassenger,7995,6183
bicycle,441,402
foot,7836,5742
other,354,781
noWork,72720,134262
home,4070,9005
metro,26,16
train,304,151
bus,593,246
taxi,47,67
motorcycle,160,85
carDriver,19098,17171
carPassenger,1303,938
bicycle,380,258
foot,2635,2200
other,97,249
noWork,12572,31176
home,13870,57322
metro,10108,2897
train,20986,4319
bus,7339,3929
taxi,219,276
motorcycle,1574,649
carDriver,30298,17106
carPassenger,1289,962
bicycle,5849,3888
foot,7202,5386
other,470,832
noWork,38575,97713
home,4910,6700
metro,29,15
train,400,77
