category,Value11,value21
bus,522,196
taxi,90,127
motorcycle,128,77
carDriver,15097,13001
carPassenger,1364,906
bicycle,447,307
foot,4215,2936
other,593,337
noWork,10857,25097
home,7076,20151
metro,181,829
train,1804,804
bus,7904,4612
taxi,1493,1936
motorcycle,465,305
carDriver,55947,51996
carPassenger,6383,5249
bicycle,910,809
foot,8172,6731
other,418,1038
noWork,61989,129314
home,4056,14659
metro,111,60
train,6282,1877
bus,1313,565
taxi,152,116
motorcycle,306,166
carDriver,24053,19583
carPassenger,1694,1200
bicycle,498,278
foot,2059,1752
other,138,405
noWork,19763,45003
home,3292,8036
metro,25,18
train,164,68
bus,1872,1026
taxi,130,256
motorcycle,218,119
carDriver,22313,19570
carPassenger,1938,1507
bicycle,236,153
foot,2478,2060
other,142,303
noWork,17267,37757
home,6336,12306
metro,105,31
train,2556,872
bus,544,332
taxi,92,131
motorcycle,274,200
carDriver,21954,19187
carPassenger,1706,1311
bicycle,470,345
foot,3370,2800
other,176,417
noWork,25278,55176
home,8748,24750
metro,450,196
train,1232,481
bus,9759,4959
taxi,619,1084
motorcycle,674,402
carDriver,75360,70478
carPassenger,8132,6792
bicycle,987,893
foot,8542,6618
other,368,1148
noWork,73088,148004
home,5216,17792
metro,34,37
train,1219,441
bus,1125,1109
taxi,160,266
motorcycle,393,189
carDriver,32570,29803
carPassenger,3293,2994
bicycle,1505,1111
foot,4809,3913
other,161,454
noWork,22274,56257
home,4809,16530
metro,183,122
train,3312,1142
bus,740,492
taxi,100,183
motorcycle,423,230
carDriver,24824,18611
carPassenger,1504,1267
bicycle,1162,705
foot,3416,2759
other,178,417
noWork,19142,45622
home,7416,24680
metro,90,123
train,602,170
bus,4690,1574
taxi,82,128
motorcycle,254,123
carDriver,34541,24538
carPassenger,2244,1395
bicycle,1627,1041
foot,3624,2786
other,176,420
noWork,25409,62099
home,4529,15301
metro,69,47
train,3355,1217
bus,1983,1526
taxi,136,155
motorcycle,425,293
carDriver,31467,26669
carPassenger,2619,2514
bicycle,1413,903
foot,4779,3835
other,312,558
noWork,18565,46741
home,3011,6404
metro,29,8
train,303,99
bus,196,70
taxi,20,35
motorcycle,101,59
carDriver,10502,9037
carPassenger,721,516
bicycle,606,368
foot,2478,2004
other,70,184
noWork,9015,22266
home,5114,7609
metro,24,12
train,254,89
bus,407,175
taxi,40,45
motorcycle,171,93
carDriver,14442,13642
carPassenger,1296,843
bicycle,764,543
foot,2834,2630
other,158,281
noWork,12077,28746
home,7987,39039
metro,2205,2028
train,1953,1277
bus,11786,8417
taxi,1154,1839
motorcycle,612,383
carDriver,57767,52459
carPassenger,6601,5037
bicycle,2491,2750
foot,13850,13107
other,498,1269
noWork,66213,142317
home,7840,26347
metro,1607,1401
train,3573,2593
bus,17905,11938
taxi,719,2306
motorcycle,826,523
carDriver,73872,74590
carPassenger,8850,8791
bicycle,1996,1704
foot,10936,9223
other,506,1656
noWork,90878,200760
home,6450,8837
metro,35,23
train,549,266
bus,2090,1299
taxi,222,213
motorcycle,367,264
carDriver,24373,23934
carPassenger,3098,2449
bicycle,1079,904
foot,9706,7736
other,390,624
noWork,31034,62186
home,7155,13532
metro,35,30
train,394,204
bus,772,1483
taxi,98,123
motorcycle,549,374
carDriver,34835,33463
carPassenger,2897,2554
bicycle,2469,1978
foot,5116,4870
other,220,538
noWork,28363,66196
home,10137,34750
metro,512,176
train,8871,3911
bus,8404,4966
taxi,1530,1702
motorcycle,599,419
carDriver,69071,59614
carPassenger,7262,6145
bicycle,3176,2626
foot,11561,8920
other,796,1367
noWork,76278,154635
home,5133,14331
metro,28,8
train,1104,342
bus,1318,596
taxi,62,72
motorcycle,305,190
carDriver,28833,25137
carPassenger,2267,1661
bicycle,1032,764
foot,3060,2687
other,144,338
noWork,18545,45864
home,7654,23775
metro,238,161
train,10847,3063
bus,854,441
taxi,192,140
motorcycle,537,303
carDriver,29400,23224
carPassenger,1956,1522
bicycle,451,289
foot,3638,2959
other,248,506
noWork,26083,64130
home,18553,69654
metro,8186,2698
train,3956,1747
bus,34061,17868
taxi,1147,2850
motorcycle,1348,615
carDriver,128899,109419
carPassenger,13464,10550
bicycle,4267,3530
foot,29288,20612
other,1149,2464
noWork,166686,314514
home,22808,41525
metro,157,35
train,1681,762
bus,2888,1110
taxi,541,731
motorcycle,893,428
carDriver,92220,83469
carPassenger,7598,6421
bicycle,4310,2926
foot,16951,13662
other,701,1353
noWork,73144,171183
home,4977,19976
metro,705,587
train,4529,2323
bus,4907,3147
taxi,432,928
motorcycle,428,330
carDriver,39226,34407
carPassenger,4031,3784
bicycle,1566,1529
foot,6169,5677
other,330,1011
noWork,33158,84799
home,9989,35366
metro,165,69
train,5116,1563
bus,7836,3673
taxi,321,618
motorcycle,484,243
carDriver,62325,47002
carPassenger,4516,3509
bicycle,1341,1000
foot,5516,4128
other,332,768
noWork,50419,118301
home,5211,19392
metro,617,25
train,2643,229
bus,509,1019
taxi,97,181
motorcycle,244,456
carDriver,20402,37421
carPassenger,1247,2809
bicycle,426,2563
foot,1584,8483
other,137,715
noWork,14685,84151
home,10476,36046
metro,118,64
train,2742,685
bus,3395,1604
taxi,113,172
motorcycle,774,430
carDriver,47888,33507
carPassenger,3039,2057
bicycle,6026,3997
foot,4297,3131
other,271,573
noWork,28640,79852
home,5083,14903
metro,34,25
train,367,127
bus,1313,685
taxi,163,312
motorcycle,478,275
carDriver,34283,32062
carPassenger,2447,2064
bicycle,754,485
foot,2798,2555
other,166,411
noWork,21564,53302
home,12787,52349
metro,95,40
train,1621,438
bus,6645,4442
taxi,212,276
motorcycle,1874,968
carDriver,90569,71696
carPassenger,6809,4890
bicycle,5284,3060
foot,10187,8371
other,448,1080
noWork,55937,142812
home,7824,13451
metro,65,28
train,516,137
bus,873,491
taxi,70,59
motorcycle,441,299
carDriver,22988,20416
carPassenger,1682,1183
bicycle,506,412
foot,4632,3601
other,402,510
noWork,20618,48043
home,4954,7959
metro,31,25
train,364,138
bus,621,286
taxi,68,116
motorcycle,242,198
carDriver,27726,28900
carPassenger,2714,2723
bicycle,1711,1484
foot,2899,2997
other,160,410
noWork,22430,49888
home,7971,19428
metro,73,32
train,1223,416
bus,1383,567
taxi,254,216
motorcycle,430,258
carDriver,42163,36422
carPassenger,3602,2605
bicycle,1878,1259
foot,7297,6419
other,258,572
noWork,30787,75210
home,9125,13692
metro,34,18
train,696,291
bus,933,462
taxi,171,173
motorcycle,268,179
carDriver,28423,25555
carPassenger,2558,1772
bicycle,1361,963
foot,7843,6460
other,260,574
noWork,24159,54313
home,7820,21339
metro,75,32
train,755,223
bus,2630,1037
taxi,133,108
motorcycle,635,329
carDriver,40050,37209
carPassenger,2743,2046
bicycle,1852,1322
foot,3299,3404
other,341,699
noWork,29004,74199
home,10398,32709
metro,166,73
train,3293,897
bus,2130,1168
taxi,90,81
motorcycle,545,289
carDriver,41461,31562
carPassenger,2689,2097
bicycle,2492,1637
foot,6573,5393
other,250,568
noWork,26805,72609
home,4691,15731
metro,32,15
train,797,305
bus,2697,1087
taxi,143,200
motorcycle,467,210
carDriver,38169,30627
carPassenger,3165,2245
bicycle,1587,971
foot,3838,2904
other,175,416
noWork,24697,56324
home,10536,20337
metro,111,38
train,451,145
bus,1067,379
taxi,135,143
motorcycle,760,448
carDriver,48980,45716
carPassenger,4160,3288
bicycle,2203,1341
foot,10034,8412
other,334,684
noWork,37019,91740
home,5996,14069
metro,110,54
train,1259,504
bus,1686,622
taxi,99,171
motorcycle,334,170
carDriver,37970,30339
carPassenger,2637,1881
bicycle,552,364
foot,2507,2088
other,178,437
noWork,27390,59773
home,3875,14779
metro,5681,2230
train,1090,585
bus,6194,3360
taxi,303,299
motorcycle,341,212
carDriver,35011,31575
carPassenger,3774,2883
bicycle,1396,1123
foot,5749,4273
other,1208,1189
noWork,44359,85268
home,7767,30282
metro,118,84
train,3122,1430
bus,10250,7835
taxi,475,861
motorcycle,1186,787
carDriver,58619,51655
carPassenger,7383,5945
bicycle,5138,3605
foot,17826,14255
other,724,1493
noWork,67593,130694
home,7434,27823
metro,314,242
train,12445,4523
bus,4254,2601
taxi,377,390
motorcycle,598,378
carDriver,38900,33110
carPassenger,3761,2865
bicycle,2260,1766
foot,10629,8570
other,367,991
noWork,43668,97427
home,12303,80842
metro,29077,14000
train,18534,7054
bus,37956,23288
taxi,594,791
motorcycle,1671,1132
carDriver,17057,14701
carPassenger,1131,882
bicycle,10450,9537
foot,17426,12998
other,1189,1723
noWork,77163,140689
home,4808,18497
metro,625,470
train,3871,1477
bus,2545,1826
taxi,111,144
motorcycle,699,416
carDriver,31434,23540
carPassenger,1787,1335
bicycle,1312,971
foot,2791,2323
other,178,543
noWork,19755,51417
home,9221,38594
metro,632,243
train,13052,2464
bus,1682,732
taxi,167,221
motorcycle,438,189
carDriver,37230,23272
carPassenger,2118,1478
bicycle,1185,764
foot,5422,4371
other,231,543
noWork,28485,75296
home,5347,18973
metro,33,29
train,2355,951
bus,4862,2931
taxi,621,914
motorcycle,491,289
carDriver,51899,47168
carPassenger,5352,4802
bicycle,1092,966
foot,6231,4823
other,297,776
noWork,51004,100625
home,7722,19775
metro,39,26
train,1231,478
bus,1758,678
taxi,208,252
motorcycle,445,264
carDriver,41289,35046
carPassenger,3255,2612
bicycle,1751,1300
foot,6571,4851
other,225,484
noWork,32803,71101
home,5919,10949
metro,26,13
train,317,97
bus,1128,410
taxi,30,131
motorcycle,253,151
carDriver,32815,27416
carPassenger,2631,1995
bicycle,456,315
foot,3855,3141
other,161,415
noWork,24494,50810
home,3184,12876
metro,101,105
train,2919,1421
bus,2455,1219
taxi,157,365
motorcycle,353,199
carDriver,25980,22141
carPassenger,2615,2220
bicycle,1038,894
foot,3768,3594
other,168,426
noWork,18250,44035
home,13362,50157
metro,220,289
train,6781,2142
bus,10988,5417
taxi,412,745
motorcycle,754,366
carDriver,84858,64214
carPassenger,5839,4588
bicycle,2756,2303
foot,10637,8377
other,523,1210
noWork,68180,154967
home,6376,18809
metro,97,45
train,1115,526
bus,5023,2256
taxi,593,1319
motorcycle,410,195
carDriver,57793,50924
carPassenger,6014,4392
bicycle,1693,1260
foot,7101,5439
other,907,1278
noWork,53532,110152
home,6933,17161
metro,31,33
train,753,452
bus,8467,3679
taxi,1327,3933
motorcycle,872,561
carDriver,67766,65636
carPassenger,9190,8760
bicycle,1574,1620
foot,10739,9618
other,457,1127
noWork,74699,145789
home,10191,26151
metro,102,34
train,1031,251
bus,1057,371
taxi,92,98
motorcycle,358,200
carDriver,38528,31378
carPassenger,2682,1932
bicycle,1260,809
foot,5272,4521
other,192,491
noWork,26963,68489
home,8194,20942
metro,74,25
train,749,176
bus,1212,664
taxi,72,66
motorcycle,487,290
carDriver,37822,30820
carPassenger,2843,1960
bicycle,1197,860
foot,4491,3657
other,201,459
noWork,24613,61185
home,7705,27418
metro,2762,1066
train,894,520
bus,15151,7848
taxi,740,888
motorcycle,520,305
carDriver,70607,60684
carPassenger,9356,6697
bicycle,1588,1499
foot,11310,8803
other,878,1423
noWork,84041,157021
home,6184,18509
metro,95,35
train,2580,681
bus,823,521
taxi,61,92
motorcycle,322,190
carDriver,29522,20502
carPassenger,1637,1308
bicycle,764,484
foot,2691,2634
other,289,407
noWork,17597,45090
home,8738,38024
metro,5201,3815
train,17391,6442
bus,8926,6899
taxi,468,436
motorcycle,1399,952
carDriver,43228,36070
carPassenger,2726,2412
bicycle,2019,1561
foot,7184,6484
other,378,1129
noWork,41052,105415
home,6447,17587
metro,96,73
train,4202,2200
bus,1227,477
taxi,227,214
motorcycle,567,387
carDriver,38697,37930
carPassenger,3365,2990
bicycle,1351,935
foot,6365,5725
other,266,684
noWork,35797,82474
home,8228,25495
metro,100,53
train,883,440
bus,5791,2859
taxi,636,812
motorcycle,610,334
carDriver,66912,56355
carPassenger,7585,5259
bicycle,1485,1101
foot,9997,6984
other,566,919
noWork,74178,137877
home,8849,36022
metro,84,64
train,1359,514
bus,9164,6612
taxi,472,830
motorcycle,1163,559
carDriver,66389,55279
carPassenger,6613,6049
bicycle,4592,3289
foot,10395,7517
other,419,1131
noWork,44581,115544
home,7651,25970
metro,173,895
train,3470,1326
bus,11143,5818
taxi,543,1013
motorcycle,675,336
carDriver,61044,55422
carPassenger,5893,4889
bicycle,1401,1199
foot,9519,7739
other,380,1047
noWork,59567,125417
home,2789,8238
metro,14,10
train,798,337
bus,1412,794
taxi,209,253
motorcycle,263,179
carDriver,26053,22401
carPassenger,2705,2382
bicycle,826,739
foot,3074,2533
other,138,293
noWork,18552,40489
home,6448,18441
metro,188,113
train,7310,1949
bus,972,610
taxi,109,104
motorcycle,349,191
carDriver,22492,17606
carPassenger,1304,1063
bicycle,321,192
foot,2148,1920
other,172,385
noWork,17644,45299
home,8611,17497
metro,51,22
train,1276,612
bus,1570,1059
taxi,111,121
motorcycle,627,432
carDriver,36612,33785
carPassenger,2976,2228
bicycle,952,779
foot,5929,5013
other,247,590
noWork,30509,72666
home,6331,20430
metro,60,41
train,1047,525
bus,3113,1134
taxi,849,2347
motorcycle,556,364
carDriver,52405,48046
carPassenger,6198,5392
bicycle,1644,1297
foot,5840,5159
other,329,762
noWork,43907,100044
home,6231,13322
metro,104,77
train,2726,1090
bus,1250,642
taxi,284,288
motorcycle,416,309
carDriver,33483,33570
carPassenger,2915,2432
bicycle,1683,1018
foot,5483,4895
other,282,638
noWork,42193,90008
home,7402,23856
metro,70,33
train,1857,510
bus,1332,570
taxi,233,247
motorcycle,442,256
carDriver,37902,31784
carPassenger,3054,2418
bicycle,1669,1102
foot,5331,4528
other,319,562
noWork,25041,64631
home,5205,15532
metro,33,21
train,261,79
bus,1860,1034
taxi,29,43
motorcycle,452,206
carDriver,26859,24174
carPassenger,1859,1520
bicycle,1778,1088
foot,3068,2489
other,140,336
noWork,18141,48360
home,5793,14408
metro,100,72
train,2092,1448
bus,3435,2076
taxi,344,561
motorcycle,560,362
carDriver,31182,29473
carPassenger,3698,3166
bicycle,1364,1194
foot,6377,5787
other,255,641
noWork,39252,81397
home,5416,19608
metro,4441,1698
train,2559,1101
bus,960,491
taxi,161,153
motorcycle,321,165
carDriver,25508,19817
carPassenger,1582,1170
bicycle,532,403
foot,2376,1948
other,143,395
noWork,18441,46823
home,5186,21081
metro,1337,1980
train,11715,6046
bus,2831,2602
taxi,439,555
motorcycle,784,530
carDriver,45376,43245
carPassenger,4136,3548
bicycle,1078,1016
foot,4230,4355
other,308,990
noWork,36704,90052
home,6831,23812
metro,125,78
train,7085,2200
bus,1268,603
taxi,147,123
motorcycle,511,283
carDriver,35795,30531
carPassenger,2560,1984
bicycle,830,564
foot,4638,3712
other,203,539
noWork,26442,67775
home,6853,12155
metro,31,20
train,525,340
bus,2469,1971
taxi,316,379
motorcycle,864,580
carDriver,32974,31532
carPassenger,3370,3068
bicycle,779,702
foot,8413,7442
other,318,746
noWork,37088,80389
home,2582,9051
metro,30,14
train,475,189
bus,1892,896
taxi,308,359
motorcycle,301,182
carDriver,28057,25181
carPassenger,3074,2129
bicycle,326,199
foot,3089,2184
other,127,270
noWork,25846,51621
home,5830,7776
metro,16,7
train,87,45
bus,842,604
taxi,65,68
motorcycle,260,152
carDriver,16961,16989
carPassenger,1470,1174
bicycle,365,217
foot,3348,2746
other,158,273
noWork,17108,38061
home,9046,78219
metro,45880,21452
train,7225,7111
bus,14314,9010
taxi,645,896
motorcycle,867,787
carDriver,12593,14106
carPassenger,990,985
bicycle,7785,7208
foot,20672,13900
other,856,1721
noWork,75679,154914
home,11166,45450
metro,5490,2476
train,1511,520
bus,7479,3068
taxi,560,771
motorcycle,495,230
carDriver,66954,46255
carPassenger,5030,3126
bicycle,3393,2499
foot,8338,6204
other,496,959
noWork,51894,123494
home,8021,23633
metro,117,67
train,8121,1724
bus,1296,835
taxi,156,130
motorcycle,346,192
carDriver,28420,21856
carPassenger,2200,1629
bicycle,643,506
foot,7690,4855
other,224,473
noWork,24818,59413
home,6217,18011
metro,276,125
train,3378,991
bus,573,294
taxi,112,89
motorcycle,232,127
carDriver,24826,21785
carPassenger,1426,1131
bicycle,433,319
foot,3138,2453
other,161,415
noWork,16314,45598
home,5886,20395
metro,83,38
train,3450,1363
bus,1681,925
taxi,251,222
motorcycle,328,214
carDriver,38079,30055
carPassenger,3177,2064
bicycle,998,626
foot,4701,3510
other,344,506
noWork,32838,72024
home,7808,29239
metro,100,41
train,1369,344
bus,3625,1941
taxi,90,103
motorcycle,622,344
carDriver,37672,29825
carPassenger,2604,1988
bicycle,3907,2313
foot,5157,4229
other,227,495
noWork,24296,68049
home,11373,36965
metro,116,58
train,3964,1555
bus,10513,6240
taxi,1356,2150
motorcycle,967,632
carDriver,95373,92253
carPassenger,11418,9602
bicycle,1869,1834
foot,14373,11976
other,506,1377
noWork,89169,188729
home,8150,22044
metro,396,270
train,1530,1101
bus,11286,7237
taxi,572,1532
motorcycle,680,414
carDriver,70793,68776
carPassenger,7275,6944
bicycle,1747,1415
foot,9460,7690
other,381,1111
noWork,79704,165591
home,9193,52765
metro,38962,25097
train,12074,6810
bus,13024,10142
taxi,663,762
motorcycle,1072,858
carDriver,32437,27532
carPassenger,2190,1974
bicycle,3306,4975
foot,7500,7773
other,600,1684
noWork,69957,138054
home,16635,107639
metro,48906,16503
train,34864,7948
bus,22859,13863
taxi,463,821
motorcycle,3624,1747
carDriver,23913,17724
carPassenger,1237,1041
bicycle,12804,9146
foot,12494,12338
other,783,1671
noWork,64951,137064
home,9336,32647
metro,142,51
train,2068,686
bus,4946,2056
taxi,368,764
motorcycle,677,408
carDriver,67670,52839
carPassenger,5650,4639
bicycle,2577,2552
foot,7038,5666
other,384,883
noWork,48605,107783
home,8208,32535
metro,77,47
train,2205,635
bus,2511,896
taxi,132,193
motorcycle,393,183
carDriver,42674,28640
carPassenger,3277,2140
bicycle,2171,1402
foot,7705,5567
other,255,510
noWork,33275,75705
home,4048,17899
metro,2230,1547
train,4897,1872
bus,2217,1636
taxi,195,312
motorcycle,379,258
carDriver,24369,19958
carPassenger,1725,1620
bicycle,1066,996
foot,6296,6181
other,212,582
noWork,18651,49387
home,9954,28929
metro,151,65
train,6402,1269
bus,980,450
taxi,72,73
motorcycle,404,233
carDriver,33448,23326
carPassenger,2183,1557
bicycle,876,579
foot,4439,3743
other,269,498
noWork,26439,67507
home,11746,26043
metro,144,49
train,4742,1255
bus,1383,696
taxi,139,150
motorcycle,411,253
carDriver,43864,38611
carPassenger,2986,2319
bicycle,686,530
foot,4673,3989
other,310,647
noWork,34795,85608
home,5452,21001
metro,658,399
train,5236,2056
bus,2187,1238
taxi,258,615
motorcycle,385,230
carDriver,29264,24092
carPassenger,2442,2071
bicycle,1363,1259
foot,5561,4651
other,175,538
noWork,28533,61684
home,10689,33988
metro,116,65
train,3791,918
bus,2918,1217
taxi,151,133
motorcycle,494,292
carDriver,50622,35715
carPassenger,3904,2773
bicycle,2064,1250
foot,6644,5310
other,286,651
noWork,30375,79141
home,5245,7973
metro,31,11
train,162,56
bus,556,284
taxi,83,38
motorcycle,185,126
carDriver,14580,13172
carPassenger,1103,829
bicycle,271,235
foot,2856,2353
other,169,307
noWork,13700,31712
home,5648,13497
metro,94,31
train,1678,695
bus,1451,753
taxi,571,835
motorcycle,276,141
carDriver,33181,29653
carPassenger,3102,2781
bicycle,857,731
foot,4568,3904
other,268,525
noWork,29907,63883
home,5681,10950
metro,32,16
train,289,166
bus,694,287
taxi,73,108
motorcycle,306,173
carDriver,28141,24887
carPassenger,2129,1549
bicycle,860,563
foot,3518,3063
other,245,374
noWork,23563,53017
home,7665,20629
metro,81,42
train,969,272
bus,2398,1156
taxi,85,57
motorcycle,482,263
carDriver,34837,28364
carPassenger,2525,1849
bicycle,2234,1432
foot,5038,4394
other,201,466
noWork,19648,55311
home,15542,56766
metro,35632,9768
train,4936,2080
bus,15789,7075
taxi,1513,993
motorcycle,1270,569
carDriver,9626,6703
carPassenger,810,542
bicycle,5092,3600
foot,19949,12238
other,1020,1409
noWork,64326,102494
home,10864,34432
metro,78,61
train,3274,1227
bus,8516,5514
taxi,755,1172
motorcycle,1137,597
carDriver,99323,89571
carPassenger,9757,8167
bicycle,2354,1850
foot,13301,10678
other,549,1345
noWork,86587,174716
home,32701,85967
metro,352,152
train,5865,1738
bus,6270,3845
taxi,522,468
motorcycle,1894,1103
carDriver,145883,122462
carPassenger,11356,8743
bicycle,6638,4445
foot,26680,21174
other,1055,2244
noWork,100379,257988
home,8633,26249
metro,111,61
train,3134,578
bus,1625,865
taxi,87,106
motorcycle,427,219
carDriver,33027,24217
carPassenger,2086,1628
bicycle,1103,802
foot,6744,5324
other,341,524
noWork,27177,66871
home,10898,36565
metro,335,206
train,6374,1862
bus,984,444
taxi,298,331
motorcycle,511,247
carDriver,43781,27949
carPassenger,2549,1948
bicycle,1684,1006
foot,6131,4969
other,406,774
noWork,30296,77194
home,11602,37299
metro,1355,332
train,8249,3643
bus,9929,6123
taxi,907,1290
motorcycle,1273,598
carDriver,83682,71581
carPassenger,8351,6033
bicycle,2275,1874
foot,11193,9101
other,1113,1626
noWork,90922,180696
home,5842,23570
metro,180,108
train,7922,1951
bus,1159,615
taxi,171,261
motorcycle,386,247
carDriver,28095,19735
carPassenger,1875,1563
bicycle,1339,902
foot,4181,3275
other,191,517
noWork,20381,51201
home,10842,45352
metro,153,124
train,5568,1376
bus,2652,1336
taxi,138,122
motorcycle,511,264
carDriver,52016,33381
carPassenger,2800,2121
bicycle,1943,1157
foot,4456,3578
other,298,656
noWork,30896,88035
home,7229,21002
metro,1562,1157
train,2819,1672
bus,11692,6938
taxi,690,2102
motorcycle,638,342
carDriver,60420,60083
carPassenger,6767,7188
bicycle,2170,1718
foot,9870,7890
other,427,1218
noWork,75699,152418
home,4210,13607
metro,27,26
train,891,582
bus,2235,1064
taxi,169,290
motorcycle,386,217
carDriver,29408,25742
carPassenger,2831,2510
bicycle,2087,1335
foot,7643,5833
other,214,425
noWork,23281,52243
home,5271,16767
metro,59,40
train,3149,1426
bus,1563,1053
taxi,156,217
motorcycle,479,306
carDriver,27755,23647
carPassenger,2553,2019
bicycle,2545,1763
foot,6875,5821
other,206,499
noWork,23727,57781
home,5324,11277
metro,37,14
train,496,223
bus,3361,1525
taxi,424,687
motorcycle,397,238
carDriver,42179,38061
carPassenger,5187,4361
bicycle,808,683
foot,5128,4242
other,273,496
noWork,35077,73312
home,8527,19207
metro,53,29
train,862,372
bus,902,510
taxi,102,118
motorcycle,396,214
carDriver,38727,35289
carPassenger,2940,2445
bicycle,1051,863
foot,4465,4080
other,243,534
noWork,27213,68832
home,5406,12479
metro,45,227
train,548,247
bus,1994,1128
taxi,229,191
motorcycle,404,198
carDriver,31480,26895
carPassenger,2916,1989
bicycle,1340,834
foot,3820,3038
other,376,611
noWork,29105,64111
home,5143,10559
metro,28,17
train,1149,464
bus,844,364
taxi,202,318
motorcycle,390,199
carDriver,30702,27431
carPassenger,2792,2307
bicycle,781,546
foot,4121,3254
other,187,331
noWork,25992,55818
home,9297,34159
metro,96,53
train,2406,593
bus,7039,3194
taxi,377,384
motorcycle,947,526
carDriver,45123,35183
carPassenger,4463,2826
bicycle,11106,7001
foot,17457,11480
other,410,797
noWork,51068,106623
